日期,一区,二区,三区,四区,五区
2022/05/20,36.47782735,62.99085409,3.16274437,46.39086299,19.42969232
2022/05/21,55.54606769,21.29675990,66.40878880,48.06363327,93.94544555
2022/05/22,20.82525016,85.59953783,51.10160036,31.81112862,53.22539209
2022/05/23,93.59503405,23.80132168,65.96933125,26.62493247,23.62460191
2022/05/24,48.71726902,5.38240327,85.51904228,30.91727065,89.39064938
2022/05/25,28.02210656,0.70653074,10.92096564,28.05863651,58.50000475
2022/05/26,21.12588050,86.49622463,31.79728944,3.33691590,82.49975689
2022/05/27,98.75031310,39.02599525,72.77436185,72.32197217,24.43309452
2022/05/28,97.21400840,35.15093513,10.99014835,18.94139254,57.27368983
2022/05/29,23.89585423,21.98320518,55.92053135,94.30782747,27.39934447
2022/05/30,57.72579359,85.72398034,75.86464187,21.37639718,71.32316850
2022/05/31,80.60446739,33.42061760,97.42691278,34.83060418,82.67476319
2022/06/01,9.29736080,46.99043483,22.29367631,34.77657578,85.24053774
2022/06/02,87.42206675,45.83711089,18.75687062,1.95058916,38.13731930
2022/06/03,62.34344953,45.74919150,39.12787706,82.96363667,41.40360574
2022/06/04,62.97113180,59.96509243,95.47531344,2.81137258,52.23505574
2022/06/05,39.34690315,77.04191629,15.26577351,9.75378913,5.60375317
2022/06/06,6.84454430,60.33117020,60.57501205,0.35433606,51.82176977
2022/06/07,58.20406690,30.71991717,66.41323114,39.10485992,50.84834150
2022/06/08,31.22227307,15.14950949,13.89352044,27.02669327,40.67414736
2022/06/09,49.44996904,25.91878404,12.51103793,98.64975937,91.36461583
2022/06/10,46.91478386,5.28389593,50.04655755,63.05963992,27.08355386
2022/06/11,59.66228432,22.80808733,87.64059605,82.72452145,10.81324368
2022/06/12,6.40052237,46.72430007,57.50362253,17.17080085,28.08615729
2022/06/13,9.29931889,32.83415688,25.47669771,45.82168586,61.95229407
2022/06/14,20.84630857,10.91922564,95.21605626,34.60900747,24.94577974
2022/06/15,88.43161892,41.78319886,16.31654543,65.80679162,44.63431778
2022/06/16,99.22397925,39.90435230,2.69697337,6.72592399,24.21533551
2022/06/17,79.44751354,2.30512919,99.92701925,95.06792645,42.45811131
2022/06/18,21.02986201,24.81222379,21.69162887,44.60106797,7.21614917
2022/06/19,7.62103016,77.33859864,70.96059513,80.61891996,74.47186691
2022/06/20,45.68781248,93.79178133,52.07498621,26.12576734,70.29792497
2022/06/21,35.29887191,33.00011426,37.82451974,32.79715546,79.45939048
2022/06/22,81.79467592,88.15411334,51.39018921,6.10358292,25.60820083
2022/06/23,61.17378786,1.58269605,13.61337674,75.75756644,90.74781568
2022/06/24,74.50414878,98.43478536,71.05419610,17.73478758,79.18928442
2022/06/25,88.96348849,70.24814350,11.55818298,61.87143652,93.22352920
2022/06/26,84.46588267,19.03510140,0.42299545,15.41630512,86.82785919
2022/06/27,86.02575659,96.48445584,75.81586319,73.71731382,67.51232290
2022/06/28,24.93181330,23.40124844,96.32429423,16.35971943,15.01318265
2022/06/29,98.38565776,71.48989261,10.95447983,24.43141124,88.36391865
2022/06/30,99.52014192,12.88827513,42.13835294,10.29588955,36.63876957
2022/07/01,27.51490002,30.32561929,76.67062773,6.80003304,50.87086640
2022/07/02,53.35017364,90.16324283,31.83186782,92.98680646,77.72537756
2022/07/03,69.54046480,11.69965142,23.97097767,40.06956214,83.06101659
2022/07/04,36.42636623,28.34398040,44.87614453,57.02503493,39.78856467
2022/07/05,91.85744328,52.85000410,94.86466006,76.98627930,81.09182134
2022/07/06,84.58445805,82.52536876,82.49746078,53.77180904,26.96665594
2022/07/07,45.01965032,11.19791657,19.69796473,7.06774549,56.71059698
2022/07/08,94.30671671,91.24395430,44.64623583,35.46848164,49.10107892
2022/07/09,79.61594390,89.03412842,93.44865936,68.38412769,0.45927739
2022/07/10,13.41217393,79.25556765,19.95946940,12.66990459,14.96607275
2022/07/11,6.46364699,99.88557611,80.24498063,38.40376701,70.95338139
2022/07/12,82.03548156,10.92209698,3.91936362,29.05065158,21.46815711
2022/07/13,30.71877793,27.74328396,78.76176311,53.07790837,99.10738735
2022/07/14,95.19253260,92.42578835,47.86066521,93.94764257,66.64810821
2022/07/15,19.06265666,72.65501293,43.18664791,2.77945045,6.73017426
2022/07/16,9.86970580,85.26710348,58.03721448,42.52891653,90.91183789
2022/07/17,32.77486876,50.98700037,44.04110890,87.80870025,90.31156260
2022/07/18,83.78453854,27.27227268,25.62321562,3.51357776,35.76060248
2022/07/19,78.54825945,58.40443395,29.85992946,30.84326177,51.16977689
2022/07/20,3.25563720,4.62672469,58.50460372,72.30434998,34.17316931
2022/07/21,12.33733928,7.76054507,25.21428363,95.69257255,20.92958833
2022/07/22,84.77272486,4.03233688,11.31820913,58.26876780,2.00441343
2022/07/23,89.31108837,10.30806759,96.05108142,2.96187948,64.54964911
2022/07/24,72.40526496,33.27450282,72.52417343,42.49652797,27.24547856
2022/07/25,81.16675854,38.82627882,82.17107265,96.56287913,99.30181209
2022/07/26,22.84855658,74.64671073,20.31289038,37.19647689,53.53798138
2022/07/27,48.28854628,74.26323549,82.88727029,34.60536772,73.10419907
2022/07/28,49.43780640,58.93092367,7.79010896,10.93645668,92.24430305
2022/07/29,76.84699259,68.47420156,53.77277938,75.58181080,55.59547244
2022/07/30,8.85619080,62.05114525,31.01637306,21.73835677,18.93180851
2022/07/31,47.78937355,94.99305242,4.65859975,9.92035112,29.60278433
2022/08/01,46.39782004,8.48144426,91.13323140,69.58264165,84.14264389
2022/08/02,28.23576839,36.93043641,70.11449270,92.34633046,29.29003986
2022/08/03,88.90488029,79.46986693,82.75666890,49.66240682,80.21773467
2022/08/04,2.97350029,7.42131046,84.48130788,73.54808859,98.90518935
2022/08/05,97.05355352,83.50188836,42.13254053,68.02758421,53.53121251
2022/08/06,97.27353700,84.75536360,72.21495736,55.26323738,30.08950473
2022/08/07,50.59938500,64.24747553,2.93038614,7.31162804,68.46864601
2022/08/08,85.59196508,15.82418474,6.55721642,91.89623911,38.16276966
2022/08/09,98.60033470,98.05606509,0.79627059,63.44567645,35.91369758
2022/08/10,47.67341963,4.73434551,22.70237525,98.85657063,23.57887728
2022/08/11,72.37321977,83.75129133,1.64440374,46.12109131,18.48611003
2022/08/12,35.63878548,9.85103631,93.17448739,48.00212363,71.76880024
2022/08/13,76.50090144,60.86579410,26.18716578,47.22513809,30.36808714
2022/08/14,73.40924313,83.74963343,18.34518169,22.86902925,51.97278116
2022/08/15,13.98271138,49.16385557,20.26903788,62.30839472,78.29153289
2022/08/16,6.92189822,96.20702723,53.36201564,37.24519968,37.48041851
2022/08/17,56.54612487,13.71550019,3.35283309,87.78925024,12.17775514
2022/08/18,17.41144126,92.49212158,77.73507878,46.93891382,41.05402669
2022/08/19,47.26528530,54.62201324,89.18843285,1.99191224,89.33685709
2022/08/20,12.94350434,28.90879579,38.02204911,9.29514153,17.69880537
2022/08/21,73.51196858,16.28842692,15.31630463,30.59190481,8.19803319
2022/08/22,79.15136788,3.10891627,52.97337770,64.86916263,37.72540019
2022/08/23,68.71693406,5.94938088,50.79680547,39.38297125,40.43652712
